Model,Version,Info,Firmware
Snom 300,8.7.5.48,Snom 300 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom300-8.7.5.48-SIP-f.bin
Snom 320,8.7.5.48,Snom 320 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom320-8.7.5.48-SIP-f.bin
Snom 360,8.7.3.25.9,Snom 360 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom360-8.7.3.25.9-SIP-f.bin
Snom 370,8.7.5.48,Snom 370 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom370-8.7.5.48-SIP-f.bin
Snom 710,8.9.3.96,Snom 710 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom710-8.9.3.96-SIP-r.bin
Snom 715,10.1.175.16,Snom 715 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom715-10.1.175.16-SIP-r.bin
Snom 720,8.9.3.88,Snom 720 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom720-8.9.3.88-SIP-r.bin
Snom 725,10.1.175.16,Snom 725 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom725-10.1.175.16-SIP-r.bin
Snom 760,8.9.3.88,Snom 760 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom760-8.9.3.88-SIP-r.bin
Snom D120,10.1.54.24,Snom D120 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD120-10.1.54.24-SIP-r.bin
Snom D140,10.1.175.16,Snom D140 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD140-10.1.175.16-SIP-r.bin
Snom D150,10.1.175.16,Snom D150 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD150-10.1.175.16-SIP-r.bin
Snom D305,10.1.64.17,Snom D305 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD305-10.1.64.17-SIP-r.bin
Snom D315,10.1.175.16,Snom D315 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD315-10.1.175.16-SIP-r.bin
Snom D335,10.1.175.16,Snom D335 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD335-10.1.175.16-SIP-r.bin
Snom D345,10.1.175.16,Snom D345 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD345-10.1.175.16-SIP-r.bin
Snom D375,10.1.64.17,Snom D375 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD375-10.1.64.17-SIP-r.bin
Snom D385,10.1.175.16,Snom D385 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD385-10.1.175.16-SIP-r.bin
Snom D712,10.1.175.16,Snom D712 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD712-10.1.175.16-SIP-r.bin
Snom D713,10.1.175.16,Snom D713 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD713-10.1.175.16-SIP-r.bin
Snom D717,10.1.175.16,Snom D717 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD717-10.1.175.16-SIP-r.bin
Snom D735,10.1.175.16,Snom D735 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD735-10.1.175.16-SIP-r.bin
Snom D745,10.1.54.16,Snom D745 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD745-10.1.54.16-SIP-r.bin
Snom D765,10.1.64.17,Snom D765 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD765-10.1.64.17-SIP-r.bin
Snom D785,10.1.175.16,Snom D785 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD785-10.1.175.16-SIP-r.bin
Snom D862,10.1.175.16,Snom D862: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD862-10.1.175.16-SIP-r.swu
Snom D865,10.1.175.16,Snom D865: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomD865-10.1.175.16-SIP-r.swu
Snom 820,8.7.5.35,Snom 820 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom820-8.7.5.35-SIP-r.bin
Snom 821,8.7.5.48,Snom 821 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom821-8.7.5.48-SIP-r.bin
Snom 870,8.7.5.44,Snom 870 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snom870-8.7.5.44-SIP-r.bin
Snom PA1,8.7.5.75,Snom PA1 FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomPA1-8.7.5.75-SIP-f.bin
Snom MP,8.7.5.48,Snom MP FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/snomMP-8.7.5.48-SIP-r.bin
Snom C520,1.2.0.10-0,Snom C520 Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/snom/C520-WiMi-1.2.0.10-0.img
Yealink T19P E2,53.84.0.140,Yealink T19P E2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T19P_E2-53.84.0.140.rom
Yealink T19 E2,53.84.0.140,Yealink T19 E2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T19P_E2-53.84.0.140.rom
Yealink T19P,31.72.0.105,Yealink T19P FW,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T19P-31.72.0.105.rom
Yealink T20P,9.73.0.60,Yealink T20P FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T20-9.73.0.60.rom
Yealink T21P E2,52.84.0.140,Yealink T21P E2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T21P_E2-52.84.0.140.rom
Yealink T21 E2,52.84.0.140,Yealink T21 E2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T21P_E2-52.84.0.140.rom
Yealink T21P,34.72.0.93,Yealink T21P FW,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T21-34.72.0.93.rom
Yealink T22P,7.73.0.60,Yealink T22P FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T22-7.73.0.60.rom
Yealink T23P,44.84.0.140,Yealink T23P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T23-44.84.0.140.rom
Yealink T23G,44.84.0.140,Yealink T23G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T23-44.84.0.140.rom
Yealink T26P,6.73.0.60,Yealink T26P FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T26-6.73.0.60.rom
Yealink T27P,45.83.0.130,Yealink T27P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T27-45.83.0.130.rom
Yealink T27G,69.86.0.5,Yealink T27G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T27G-69.86.0.5.rom
Yealink T28P,2.73.0.60,Yealink T28P FW: Added support for Lets Encrypt,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T28-2.73.0.60.rom
Yealink T29G,46.83.0.136,Yealink T29G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T29-46.83.0.136.rom
Yealink T30P,124.87.0.15,Yealink T30P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T31P,124.87.0.15,Yealink T31P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T31G,124.87.0.15,Yealink T31G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T31W,124.87.0.15,Yealink T31W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T33P,124.87.0.15,Yealink T33P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T33G,124.87.0.15,Yealink T33G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T34W,124.87.0.15,Yealink T34W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T3X-124.87.0.15.rom
Yealink T32,32.70.0.228,Yealink T32 FW: Only Accept Trusted Certificates is disabled,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T32-32.70.0.228.rom
Yealink T38,38.70.0.228,Yealink T38 FW: Only Accept Trusted Certificates is disabled,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T38-38.70.0.228.rom
Yealink T40P,54.84.0.95,Yealink T40P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T40-54.84.0.95.rom
Yealink T40G,76.84.0.95,Yealink T40G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T40G-76.84.0.95.rom
Yealink T41S,66.86.0.15,Yealink T41S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XS-66.86.0.15.rom
Yealink T41P,36.83.0.145,Yealink T41P FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T41-36.83.0.145.rom
Yealink T41U,108.87.0.16,Yealink T41U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T42S,66.86.0.15,Yealink T42S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XS-66.86.0.15.rom
Yealink T42G,29.83.0.145,Yealink T42G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T42-29.83.0.145.rom
Yealink T42U,108.87.0.16,Yealink T42U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T43U,108.87.0.16,Yealink T43U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T44U,108.87.0.16,Yealink T44U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T44W,108.87.0.16,Yealink T44W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T46S,66.86.0.15,Yealink T46S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XS-66.86.0.15.rom
Yealink T46G,28.83.0.136,Yealink T46G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T46-28.83.0.136.rom
Yealink T46U,108.87.0.16,Yealink T46U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T48S,66.86.0.15,Yealink T48S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XS-66.86.0.15.rom
Yealink T48G,35.83.0.136,Yealink T48G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T48-35.83.0.136.rom
Yealink T48U,108.87.0.16,Yealink T48U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T4XU-108.87.0.16.rom
Yealink T52S,70.84.0.80,Yealink T52S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XS-70.84.0.80.rom
Yealink T53,96.87.0.16,Yealink T53 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XW-96.87.0.16.rom
Yealink T53W,96.87.0.16,Yealink T53W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XW-96.87.0.16.rom
Yealink T53C,96.87.0.16,Yealink T53C FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XW-96.87.0.16.rom
Yealink T54S,70.84.0.80,Yealink T54S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XS-70.84.0.80.rom
Yealink T54W,96.87.0.16,Yealink T54W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XW-96.87.0.16.rom
Yealink T57W,96.87.0.16,Yealink T57W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XW-96.87.0.16.rom
Yealink T56A,58.86.0.39,Yealink T56A FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XA-58.86.0.39.rom
Yealink T58,58.86.0.39,Yealink T58 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T5XA-58.86.0.39.rom
Yealink T58W,150.87.0.15,Yealink T58W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/T58W-150.87.0.15.rom
Yealink AX83H,180.87.0.6,Yealink AX83H FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/AX8-180.87.0.6.rom
Yealink CP860,37.81.0.15,Yealink CP860 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/CP860-37.81.0.15.rom
Yealink CP920,78.86.0.15,Yealink CP920 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/CP920-78.86.0.15.rom
Yealink CP925,148.87.0.15,Yealink CP925 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/CP925-148.87.0.15.rom
Yealink CP960,73.86.0.20,Yealink CP960 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/CP960-73.86.0.20.rom
Yealink CP965,143.87.0.20,Yealink CP965 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/CP965-143.87.0.20.rom
Yealink VP530P,23.70.0.63,Yealink VP530P FW,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/yealink/23.70.0.63.rom
Fanvil X3,1.4.0.2090,Fanvil X3 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x31.4.0.2090.z
Fanvil X5,1.4.0.2090,Fanvil X5 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x51.4.0.2090.z
Fanvil X1S,2.4.12,Fanvil X1S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x1s_2.4.12.z
Fanvil X1SG,2.4.12,Fanvil X1SG FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x1sg_2.4.12.z
Fanvil X1,2.14.0.7387,Fanvil X1 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x1_2.14.0.7387.z
Fanvil X2C,2.14.0.7387,Fanvil X2C FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x2c_2.14.0.7387.z
Fanvil X2,2.14.0.7387,Fanvil X2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x2_2.14.0.7387.z
Fanvil X3S,2.14.0.7387,Fanvil X3S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3s_2.14.0.7387.z
Fanvil X3S(P) Lite,2.12.20,Fanvil X3S(P) Lite FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3splite_2.12.20.z
Fanvil X3S(P) Pro,2.12.20,Fanvil X3S(P) Pro FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3sppro_2.12.20.z
Fanvil X3SG,2.4.12,Fanvil X3SG FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3sg_2.4.12.z
Fanvil X3SG Lite,2.12.20,Fanvil X3SG Lite FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3sglite_2.12.20.z
Fanvil X3SG Pro,2.12.20,Fanvil X3SG Pro FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3sgpro_2.12.20.z
Fanvil X3U,2.4.12,Fanvil X3U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3u_2.4.12.z
Fanvil X3U Pro,2.12.20,Fanvil X3U Pro FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x3upro_2.12.20.z
Fanvil X301(P),2.12.20,Fanvil X301(P) FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x301x_2.12.20.z
Fanvil X301G,2.12.20,Fanvil X301G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x301x_2.12.20.z
Fanvil X301W,2.12.20,Fanvil X301W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x301w_2.12.20.z
Fanvil X303(P),2.12.20,Fanvil X303(P) FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x303x_2.12.20.z
Fanvil X303G,2.12.20,Fanvil X303G FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x303x_2.12.20.z
Fanvil X303W,2.12.20,Fanvil X303W FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x303w_2.12.20.z
Fanvil X305,2.12.1.10,Fanvil X305 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x305_2.12.1.10.z
Fanvil X4,2.14.0.7387,Fanvil X4 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x4_2.14.0.7387.z
Fanvil X4U,2.4.12,Fanvil X4U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x4u_2.4.12.z
Fanvil X4U-V2,2.12.20,Fanvil X4U-V2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x4u-v2_2.12.20.z
Fanvil X5S,2.4.12,Fanvil X5S FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x5s_2.4.12.z
Fanvil X5U,2.4.12,Fanvil X5U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x5u_2.4.12.z
Fanvil X5U-V2,2.12.20,Fanvil X5U-V2 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x5u-v2_2.12.20.z
Fanvil X6,2.4.12,Fanvil X6 FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x6_2.4.12.z
Fanvil X6U,2.4.12,Fanvil X6U FW: Maintenance release,https://downloads-global.3cx.com/downloads/v200/templates/firmwareupdates/fanvil/x6u_2.4.12.z
